DATA INGESTION AND VALIDATION LOG
======================================================================


Original shape: (17379, 17)
Final shape: (17379, 15)
Missing values: 0
Duplicate rows: 0
Leakage detected: True

Validation Report:
                       Metric   Value
0               original_rows   17379
1            original_columns      17
2                  final_rows   17379
3               final_columns      15
4        missing_values_total       0
5              duplicate_rows       0
6   leakage_identity_detected     Yes
7     leakage_columns_removed       2
8    target_nonnegative_check    Pass
9     max_feature_target_corr  0.4048
10   high_corr_features_count       0
